package_path,size_bytes,sha256
00_code_scripts/scripts/run_dair_lrcp_strict_dual_delay_parallel.py,6526,3bcb77fd7f88fe4fcb65af6671b1704be31f4f16930c7868d5f105da6991d70c
00_code_scripts/scripts/run_dair_strict_dual_delay_grid.py,11581,015a3078096703dc103917a02b81b379a6a122c9f5e0dfe7ef112ec2c11f286a
00_code_scripts/scripts/run_data_v2xsim_compensation_grid.py,7411,8637e92bf51b6c313fe4dcaff37a72f8075dd7e03b2090dfbc550289a539bb97
00_code_scripts/scripts/run_trafalign_dair_compat_eval.py,7620,ccdb859a87232ca7d3531e0613ee55907805cb52735bf09b25d4ea38ea443c51
00_code_scripts/scripts/run_trafalign_dair_v2x_seq_eval.py,18731,132efc58ce3cda3ac918e18e1dc0bd7dcfc3213cb87607587cdfd0fa3ae51d80
00_code_scripts/scripts/run_v2xsim_data_joint_delay_comp.py,21330,6404510d692a0d735917c18863902d37c16eb81e4212a18773d5fd51b59af9f0
00_code_scripts/scripts/train_dair_history_motion_compensator.py,22201,001b6fae98126db42792b2efdcdb81dd93020d5ee0a67cf8ce4f78faad02e313
00_code_scripts/scripts/train_dair_motion_compensator.py,17172,89802f353b553d287ab9a36709d9297b97a8404872ef0e16d94d103ffadee0e6
00_code_scripts/scripts/train_trafalign_feature_t10n10_predictor.py,15073,61bf09ea93b1e340d7b2e4ea4caa8c8b21f6bc2b99d7e2127ebd5d9635fc645d
00_code_scripts/scripts/train_trafalign_joint_delay_comp.py,17164,5c61c4a4788eb58ba824251bdf432af56e82e26a14b857d426ec926c1a586119
00_code_scripts/scripts/update_260704_comp135_tables.py,14386,501e220aadb531c651a115955812ebe23069ea7307c1e5a77963afc8ee0b8697
00_code_scripts/scripts/update_260704_dair_tables.py,3956,416c184e9996c6ff16b9555b846f0c8b408a008b3f2be09a420a086241742308
00_code_version/git_branch.txt,26,2afa5193669148ba2eef05370b203563d8f73a27dd0068c59183e4abbf6974fe
00_code_version/git_diff_stat.txt,9904,d73d058906585a402a0e7b3dc77021286abdbe3dc7bbf8dbab22c840043af648
00_code_version/git_head.txt,41,d026b078e3500536396562f34aea7d914bd23ba0461e7b6f0dcd69b919a50f98
00_code_version/git_status_short.txt,18577,0ca5097c7fe99288c4a230b0aec1ce78f0e7f8c36517a09506ba670f5a956943
00_code_version/git_tracked_files.txt,76529,07563f5417c0f17f82361c3ee41c872000b8c97fafe3cd2f3904e6396cf6814f
00_code_version/working_tree_diff.patch,1250146,240f8662e004f697e3b6bbed3120cff56094501bc56bb925aed5949d1ac17ca2
00_docs/260704_ARTIFACT_INDEX.md,10284,416837388ea77a6627f5fed17d11ba93652e57275dda78331cf2b282c2d9f7d2
00_docs/260704_EXTERNAL_RESOURCES.md,16231,9c4227e5e56318543da8f73dbf76fdcec3881a7ded095b88475332d65a6f4340
00_docs/260704_GITHUB_SYNC_AUDIT.md,6055,167c483d3191d3919cf6ab2355e186aaa830fbf9385cac2457a4e3c350fa0693
00_docs/260704_REPRODUCIBILITY_AUDIT.md,10315,576fba44b06dd064a2bc2c35788a981a71f69e61cd9528928feb7208aab51ece
00_docs/260704_REPRODUCTION_CHECKLIST.md,8775,a28b19324397da2e938cd51ce7ea88da68ddc45f1b3aa969d398d86cac983095
00_docs/260704_RUNBOOK.md,21614,50ad6efff8baa90bacedd26508be95cebadf1f91c90d67f0efa48cec33338126
00_docs/260704_experiment_results.docx,50844,c4182daf05c889004a1a3810bf2e60575321c90cfaaac7c163b2c408417d7a67
00_docs/260704_referenced_artifact_audit.csv,17181,35d05e120e84f343ae884ac59e6d5b3c4f892d850fc70efedf39285a54c3ba11
00_docs/260704_results.md,135557,cbf7a3cdb067ffde8577ab38a6e131c2cb76ac35861f6a118688a75d18e52e15
00_reproduction_assets/README.md,2750,036d8ecbbd708ac8084e8c89ed78d8d44517c1de1ec15c4113a2eabc451e3347
00_reproduction_assets/dataset_info/v2xsim2_info/summary.json,625,04340449ea01306e873385c1f62a4c649c4d21adcca5aae23572adf6f497b763
00_reproduction_assets/env_refs/DATA/requirements.txt,280,099ece6d3428180a2443cf50c81eb2faaa5c7377c11ad9b7bf15e97862439a35
00_reproduction_assets/env_refs/LRCP/environment.yml,247,abb276d44f15c60498469d55a120542af45b6dab3fcf3a97bf025fe858a96187
00_reproduction_assets/env_refs/LRCP/requirements.txt,130,81fc54933757fa8f2002792947981b7480804714bc03f7ecebe40467f43947b2
00_reproduction_assets/env_refs/TraF-Align/requirements.txt,189,1cd53ebf629456bf839d2fe20beb2d79af5eaabdbc346f74350abb548ba62b41
00_reproduction_assets/patches/DATA_local_changes.patch,27635,b1feaa76710e4a44549d57bf201317a67e9b4f69b24138578f00629db7a6b20a
00_reproduction_assets/patches/LRCP_local_changes.patch,15475,b7f02616ee92a203e988d03ed2880430ca31af57dd3f43fe102e8b6c7f2896b4
00_reproduction_assets/patches/OpenDAIRV2X_local_changes.patch,54555,57feb10850244dc1e6939fb2c2b9fc24839aa447e23a92264355a88ff63ae711
00_reproduction_assets/patches/TraFAlign_local_changes.patch,3411,2c06d6685a5ae3c707af3f6f6d8d61dcabe573fd5ee508de8265858f4259fa0b
00_reproduction_assets/patches/extra_files/LRCP/opencood/hypes_yaml/dairv2x/pointpillar_deformable_attn_stage1.yaml,6954,e87188ec0adc243fa47c87b2e9f88aa987110ccaabe53c6b05a3a80bbb56b697
00_reproduction_assets/patches/extra_files/LRCP/opencood/hypes_yaml/dairv2x/pointpillar_deformable_attn_stage2.yaml,7061,c795ed9693efbaa6999e2ad2588ecef1d09d4cc27861e8c44f163081382b0740
00_reproduction_assets/patches/extra_files/TraF-Align/models/modules/deform/joint_delay_compensation.py,3172,5aa65182528d9e73bace6359ede84b1f8dbd6587cd3ab38ba2c95d0c99589dde
00_reproduction_assets/split_files/dair_v2x/cooperative-split-data-spd.json,527457,0a59332221f3618639f34fb70678d03c5221ab80fd69f2cf41acffca0d8859fd
00_reproduction_assets/split_files/dair_v2x/cooperative-split-data.json,520769,eec0e4fd5956ce3f26845f729ab049047a8074a8e8e6dfeb005294ddcb5ebac2
00_reproduction_assets/split_files/dair_v2x/example-cooperative-split-data.json,2436,eea4b48e10d554d5a32388eb4cbe89d3d9182e2e4de82e8290d8fb77d885266d
00_reproduction_assets/split_files/dair_v2x/example-single-infrastructure-split-data.json,1031,18d7c66caa9f669dae573469f2d54247316fb9c70fc6f041a5263031beadd982
00_reproduction_assets/split_files/dair_v2x/example-single-vehicle-split-data.json,1031,4f353e21d495f0d3cba4b63d3da31d1e1dfc086db93d769c69fb966d022440e9
00_reproduction_assets/split_files/dair_v2x/single-infrastructure-split-data.json,100870,b0c3d37f35a274a6861dc1e9e8263a012f2f17b0c66bcdb79c8369971590686b
00_reproduction_assets/split_files/dair_v2x/single-vehicle-split-data.json,223280,6739325d45c939165f199b51b9c441cc0ae345ae06425731e6be4f0f3e6fcc52
00_reproduction_assets/split_files/trafalign/V2XSeq_dataset_split_official.yaml,826,ad998e4a9b7c90d704281bdd72176752dc7b7ce1e23080c8e8ea71e990a37f53
01_v2xsim/DATA/checkpoints/baseline_DATA/config.yaml,4998,f9b07c45fb1934e4db2bb45ceb1e85dc0933ac9b03afac22304a8dffc886dff1
01_v2xsim/DATA/checkpoints/baseline_DATA/net_epoch_bestval_at19.pth.split/net_epoch_bestval_at19.pth.part000,41943040,e7cf27d368ca5b4c7169b8f0ee0449383d6df1e0b8a6810321cd40392025cc06
01_v2xsim/DATA/checkpoints/baseline_DATA/net_epoch_bestval_at19.pth.split/net_epoch_bestval_at19.pth.part001,12235693,cae3744b9002ff60a7cf7624c9003d81d6911da1ea50b45da5185f1b33eee44c
01_v2xsim/DATA/checkpoints/ours/v2xsim_data_ifam_joint_delay_comp.pth,1927480,e5cc566939645c06bb1f24533f335acc6d76663bbbfbcf9c095932ff2cdb00c6
01_v2xsim/DATA/checkpoints/ours/v2xsim_data_ifam_joint_delay_comp.train_metrics.csv,777,1affa272fc8f8f28b67a5ac2cb78dc50d480584cd36fffbbb8cdec66090905b5
01_v2xsim/DATA/checkpoints/ours/v2xsim_data_ifam_joint_delay_comp_scale01.pth,1927480,0f3d4cc666aa8def7a34c89e4f2ebc0d17d17b14c66d0b46c387ee36b7e6709d
01_v2xsim/DATA/results/data_v2xsim_latency_ap.csv,4184,925b9fa8d4c90817259221c23cbbd19ca380c4d76f41a66ef51dcaec505ce77f
01_v2xsim/DATA/results/per_comp_raw/v2xsim_data_ifam_joint_delay_comp_comp0_20260713.csv,1490,7b5ed1df4109e1fbfe878820c45c183c5d349c09822f423b01638471ac3aeab7
01_v2xsim/DATA/results/per_comp_raw/v2xsim_data_ifam_joint_delay_comp_comp2_20260713.csv,1490,4e10ba6e8cd3a9c05b4378fcbaaa65383b3be9d34c044d35f384996aa0f3b1f9
01_v2xsim/DATA/results/per_comp_raw/v2xsim_data_ifam_joint_delay_comp_comp4_20260713.csv,1490,61a40368f2037e0d80171b5aa34dbb33d5c7e27721fdf575d6aee664d613e2d4
01_v2xsim/DATA/results/per_comp_raw/v2xsim_data_ifam_joint_delay_comp_scale01_comp0_20260713.csv,1538,1439981a156dfa283452d522916e18c3fdcf9f9d1cd3d8befd48b19ac752e0b6
01_v2xsim/DATA/results/per_comp_raw/v2xsim_data_ifam_joint_delay_comp_scale01_comp2_20260713.csv,1538,c9c2d4fa24899d3ceb57724eb36b5a1ef4f7a821aa53e51735396cedcfde209f
01_v2xsim/DATA/results/per_comp_raw/v2xsim_data_ifam_joint_delay_comp_scale01_comp4_20260713.csv,1538,da3b54644b4650e16a7b6e72a53c69d2904c46b0aa3041534a9ddc4358523b48
01_v2xsim/DATA/results/v2xsim_data_compensation_ap.csv,9290,7ed3428380e3d979ee34276eb0b34c7f3ff0c16b5d7832bb493cf51b758b692b
01_v2xsim/DATA/results/v2xsim_data_compensation_ap_comp135_20260716.csv,9290,6f1c536780f167ed68287b1b66437620b4c8fc8681e12d2feac55268e1da1882
01_v2xsim/DATA/results/v2xsim_data_ifam_joint_delay_comp_20260713.csv,4286,b535ceab5bce2653786d2b9f9a44d7e5cf2fce95bc2d586408d68bbceacb5b61
01_v2xsim/DATA/results/v2xsim_data_ifam_joint_delay_comp_scale01_20260713.csv,4430,0ac8f12d8e0338b141ea79d0b2b1d80c9f32b4bbff1e3c6367b35b4ec0dee146
01_v2xsim/DATA/results/v2xsim_data_ifam_joint_delay_comp_scale01_comp135_20260716.csv,4430,eaefd37a624fc49bf3475d588eb07b826c1d4528f26751b4735ab4eb11fa30a9
01_v2xsim/DATA/results/v2xsim_data_intermediate_fairness_audit_20260707.csv,2379,c283b9e8665497214ff31b76267a73b24113681e6ab1fde09bf4bafc4bf41640
01_v2xsim/DATA/results/v2xsim_data_syncnet_strict_20260704.csv,4772,5d2db92f95ca395f587912274524b5f2b15da2d6473f9b71c7f72a296531ce5d
01_v2xsim/DiscoNet/checkpoints/ours/v2xsim_ours_prediction_model.pth,346295,1760137846d8e534bbab2f91209a718b3ea8dd251d9e466b3b268c38efb62255
01_v2xsim/DiscoNet/paper_sources/main_result.tex,1936,0a50f4a86ec71fbc1e75409dfe554b65714fd1adbc1da6d12ae589498f879553
01_v2xsim/DiscoNet/paper_sources/main_result_disco.tex,2513,b0ee0f9eb251d2924c4a93adfb77595e710ccb74f64bd726c9346ed0b1a7c645
01_v2xsim/V2VNet/checkpoints/ours/v2xsim_ours_prediction_model.pth,346295,1760137846d8e534bbab2f91209a718b3ea8dd251d9e466b3b268c38efb62255
01_v2xsim/V2VNet/paper_sources/main_result.tex,1936,0a50f4a86ec71fbc1e75409dfe554b65714fd1adbc1da6d12ae589498f879553
01_v2xsim/V2VNet/paper_sources/main_result_disco.tex,2513,b0ee0f9eb251d2924c4a93adfb77595e710ccb74f64bd726c9346ed0b1a7c645
02_dair_v2x_c/DATA/checkpoints/baseline_DATA/config.yaml,4240,683ad76a1c4f05faab8b4bbebf6f1d79b81a142b308ebd102efaefd2d25fca00
02_dair_v2x_c/DATA/checkpoints/baseline_DATA/net_epoch_bestval_at21.pth.split/net_epoch_bestval_at21.pth.part000,41943040,3dc52b4546e1c62ad06808a3d6581edc96f291c11bf222a8488287edc54992ca
02_dair_v2x_c/DATA/checkpoints/baseline_DATA/net_epoch_bestval_at21.pth.split/net_epoch_bestval_at21.pth.part001,12438573,d854dc060e1a66e71bc4c49cf28b3fbc785e6c7eb08f041158aa14e04af8b129
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_feature_t10n10_ours.npz,10308,2ccf474cc8dd47120508c357ac651f1ba3195fdc4480794c0feaf524e50cd7dd
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp.pth,1927416,f205f08c2e36d79dab81d58ecf4f782ef984450d6b48616b2d5a0af7065da733
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp.train_metrics.csv,1125,e56abfcd55c5ecac8e9dff139e140a15cbd7ddc37562c58198a8eba92b4df450
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lowcomp_weighted_lr1e5_1500.pth.split/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lowcomp_weighted_lr1e5_1500.pth.part000,41943040,bec192ef932d19be3c2173b123571718a6ad173f9340781f96335628497371d7
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lowcomp_weighted_lr1e5_1500.pth.split/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lowcomp_weighted_lr1e5_1500.pth.part001,14374223,67812912aa7d2b5cb8e3c3db1d2774349680ea773a94cb3b0a5c4fa0818c3fb6
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lowcomp_weighted_lr1e5_1500.train_metrics.csv,746,6fb9c33b1207b22b17f9171d643b00d299490372df38d09ba59edc88886aa64b
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_1500.pth.split/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_1500.pth.part000,41943040,8d443c661c3473bca305a38e2867b56172f377ff5ed61228142dac681ad94db1
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_1500.pth.split/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_1500.pth.part001,14374223,0fceacb1eec9aaf5b3d9730bb00b31d7f599f2aca7bc4b90c37072669a12e8bf
02_dair_v2x_c/DATA/checkpoints/ours/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_1500.train_metrics.csv,746,345b6e0cd1d2e1a879dcd2602b723c204df66ea30e0d2ff36a6c81e049809495
02_dair_v2x_c/DATA/results/dair_data_box_latefusion_fair_none_vs_rf_20260706.csv,4715,09bdb5229465f8e21e4ef7e17c75bbcf4d0bac4eb4a07af7666af55a86394353
02_dair_v2x_c/DATA/results/dair_data_box_latefusion_fair_oldrf_comp135_20260716.csv,3195,feeeb48e08a17f2e6f2f866dddb2c6bc0da4c021f4a9d315d0cabbe4e121d9e4
02_dair_v2x_c/DATA/results/dair_data_box_latefusion_fair_rf_trainonly_20260714.csv,3381,51c98148acb248d6208283d54d9e3d09b1e5fa58e08c1329455732f52930736d
02_dair_v2x_c/DATA/results/dair_data_box_latefusion_fair_rf_trainonly_comp135_20260716.csv,4893,dceec6a30f971d912ff0100e1c862c2f273e03abc03f3ee862fe88bb784cc44b
02_dair_v2x_c/DATA/results/dair_data_ifam_feature_t10n10_ours_20260707.csv,2880,d8485b032517d51f8011d716956f2a27f1bf04fd1d3f996bcc594166b9cd4083
02_dair_v2x_c/DATA/results/dair_data_ifam_feature_t10n10_ours_comp135_20260716.csv,2900,1ed51936c1a1f5286f8aabea25a5ba772ec07c3e56bfc5853de1ffa8bac60088
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_20260713.csv,4192,427f1aacfc7265d4372b1e9df6194dc2e2466c87405a61238099337b5ab249e0
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_comp0_20260713.csv,1446,4119cc716c52751cb2e7ae6d0093769ad73a62e5cc595e6e4c3f74f9790506b0
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_comp135_20260716.csv,2792,24867ff6dff34183320cb083edfba80069b473278130781917f830d5035771f6
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_comp2_20260713.csv,1467,e92ff8168dc95fb275c63dfaaf107edf504f9200608f2f777aa605116a04938d
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_comp4_20260713.csv,1467,ce5bc53802101b7ea7c9d340a4f36478a51164f1bf8828e741de5c233ca5e7a3
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_delayaware_bypass_comp0_1_20260716.csv,7340,32deb85c3c87f3dffa6f6db090202d00e264461fba33d0bf7a75315ad6992dec
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_scale05_comp1_20260716.csv,1830,976a914e81f7446552dee898f3bc1f54f0f059388d71fa1746a39b0bf8e3d4d6
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_20260716.csv,5463,7f598f2b0e217fdbdc7eebdaeb51320d5109814f29933e42ed381cf14b299eba
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_unfreeze_ifam_head_lr1e5_keycells_20260716.csv,1281,0d725c8b336115d859ef5a304c960004d3edb7c9672c1991a1156850bddd942a
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_unfreeze_weighted_comp1_key_20260716.csv,988,635e9acdafb0b75b0a02b61daa752ccc8462549f307588b1b3522a4d65dad003
02_dair_v2x_c/DATA/results/dair_data_ifam_joint_delay_comp_unfreeze_weighted_otherkey_20260716.csv,986,f51e52dc3dd4b11a4b78538603a2631e1519be05b9bb515a845855d24ec55c69
02_dair_v2x_c/DATA/results/dair_data_intermediate_rf_assist_keycells_20260707.csv,546,f1a316d08f3dcd5d20ce9becd2d9ff02f161e678480a440792d69d909b3ec950
02_dair_v2x_c/DATA/results/dair_data_intermediate_rf_assist_trainonly_keycells_20260714.csv,547,fc2323076403becbd518cdeda5347f55874368f391c24db3243f239ca12a8c5b
02_dair_v2x_c/DATA/results/dair_data_intermediate_rf_assist_trainonly_keycells_comp135_20260716.csv,774,908cd553a325677f917a53c0ef9aea7e02946322c9d6e0b612bbfe379fc910d2
02_dair_v2x_c/DATA/results/dair_data_strict_dual_delay_none_ours_20260706.csv,10452,6dfd69c27fab5d1a27886874f3c07e12d15b515d1225e94729ce558ada0273cd
02_dair_v2x_c/DATA/results/dair_data_strict_dual_delay_none_ours_comp135_20260716.csv,10068,9f174911890d3e217ecf4803a42a0afbc152721f5c9b5e74c491f277fe1ac85a
02_dair_v2x_c/DATA/results/dair_data_strict_dual_delay_rf_ours_20260706.csv,2909,3e6de83305949b14f521918c6605f57367c522617c63fc0a0a5d66e51a93e1a5
02_dair_v2x_c/LRCP/checkpoints/baseline_LRCP_stage2/config.yaml,7562,a784e43feb01ea0cd58c1235e0c8a2b576f6b65b76f2e4097b296ce593396fc7
02_dair_v2x_c/LRCP/checkpoints/baseline_LRCP_stage2/net_epoch_bestval_at1.pth.split/net_epoch_bestval_at1.pth.part000,41943040,7cf218a4b55e50fc6e75534f2073eb7b4c4d793dae542529cff0097caa9e974c
02_dair_v2x_c/LRCP/checkpoints/baseline_LRCP_stage2/net_epoch_bestval_at1.pth.split/net_epoch_bestval_at1.pth.part001,33725049,efc6c2a4294e861f18d26997a2cbb20b5ad8793e0caa1be92e1512d9a1895b67
02_dair_v2x_c/LRCP/results/dair_lrcp_latency_ap.csv,1853,00870919186b105870ae96ec47ff7c89d169f27d5af1ead2abf0612ca7083194
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_ap.csv,7951,6eac832618e2ac3530a88bf2bc95677b77b606e3d190a9fae15e8670f3ed4731
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm0.csv,358,60d882d65826dcf80342ec11a78410e008a2b83375904a84d72ee851c8b0dcc1
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm0.log,1714,96321faa2a2b3bbadaca6d45248cf95ca2f9624a0f86d8c7e5c3e7d1b2a7c4c0
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm1.csv,263,60c77f2ba2087c829270216af69563f99d44985ec98d3b25687a9dff317adca0
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm1.log,1714,57bd9c6958576f01f8397531563410f4210d763ab15cd029eefd0dc2c6ec3951
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm2.csv,263,663a04f15585790fbbc060d769a634b3e6f786d264e7af99e36f3608ac9b8c91
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm2.log,1714,92ac28ceb4dda47157ca5d0f54affdbc56078ee76d73d58c6a7496ce7ab0f9bc
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm3.csv,263,552e2610363f3658a6fffbe7476d055b48d776e4d901a3800765f32a3fee2854
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm3.log,1714,214f9cbc200d02c896b0d819088b27a5656af6adceac436ff21baa0a42bc91de
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm4.csv,263,a4bb8f4a9c5f38cb3bc2183b2120a29a008d9b3c08837f01da64b6e69914e06c
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm4.log,1714,d590973c3f90b869a441ef54ec5f58e4ae30be48656f0f06b6d783d5ae501546
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm5.csv,263,0e284e591facdf53da567a5c00a3b75d502bebbb5efe4f49b1f0abeb85e1bd14
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp0_comm5.log,1714,b44c75d693ec49cad16daf9d297ca3ae3d82c9cc3700d0dcd0818e9e286870b0
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm0.csv,263,cc41923edcc9cad4a4dc11c6028665b0791d1b4748ccb3ca306e5e979b0214b0
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm0.log,1714,eaebb6493f70534b8ed4d83dd670be3f01ac713a4b0fd076ab73e15ba8d84163
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm1.csv,263,e7f417e02e226857bab47fe00ab84bfb809d82c2b7045887cf26266756b398bd
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm1.log,1714,83f6814147e08a152ae9146b9a42685cd44b074586887192e541f074e3482f0c
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm2.csv,263,74a4685dc97e8e9ea1b3857bbd5575cb2c37b48369056ba3986aabb70a1708a4
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm2.log,1714,4ed7188e0f9a8a95b5ccceaedc6117c6ac6ffebbb8ae812c4287521f43b508b0
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm3.csv,263,8b63d36a471a50111e3e065a44cf5b5559cfed551d6717fec4e16206e8770b2e
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm3.log,1714,83f74ca706c8e946c11e461018f289994ad9ddf1a84f669bcd1c80d3e5493f35
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm4.csv,263,82802b35bd1aa6bdaabeae7a03e8d3a3522276d198752ef3c9ed21212c09c2ee
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm4.log,1714,4cd14f85c068d6a22e707022ddcaf04739095efa557ada2b876de14525353155
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm5.csv,263,44f9e0be5605045ab682dd163b2393ac3de5a79ff2e45df30b5eed9a2c19431f
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp2_comm5.log,1714,a80c3969b1689309bb4469ccca66ce7582a8f4d11b84d28657314b88f9278828
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm0.csv,263,01460b6da4373b85d02f380d0e2eb88ce74311509217698bd0f33d8f2039781d
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm0.log,1714,a3daeeb1794c6a3c3a1e2b09b585fd71242f146412bb3537fafa22831b13413b
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm1.csv,263,5fc297d14dc1514cdb8408b5f6f1d0fcb8b9369f390cf392a31067ffe59b9947
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm1.log,1714,30a750c99217c561b44843678ff8b029725d9e2f6c09d974adebd048fb4c651a
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm2.csv,263,505027c8ce02d577e78a6a3f662bcf0c36af8270f3a0e8de685c2430edbee91a
