 "260704\347\273\223\346\236\234.md"                |  771 +++++++
 .../net_epoch1.pth.split/net_epoch1.pth.part000    |  Bin 0 -> 41943040 bytes
 .../net_epoch1.pth.split/net_epoch1.pth.part001    |  Bin 0 -> 12729545 bytes
 .../train_metrics.csv                              |   17 +
 .../config.yaml                                    |  281 +++
 .../net_epoch1.pth.split/net_epoch1.pth.part000    |  Bin 0 -> 41943040 bytes
 .../net_epoch1.pth.split/net_epoch1.pth.part001    |  Bin 0 -> 12729545 bytes
 .../train_metrics.csv                              |   12 +
 .../config.yaml                                    |  281 +++
 .../net_epoch1.pth.split/net_epoch1.pth.part000    |  Bin 0 -> 41943040 bytes
 .../net_epoch1.pth.split/net_epoch1.pth.part001    |  Bin 0 -> 12729545 bytes
 .../train_metrics.csv                              |   17 +
 .../results/download_status_20260710_111249.json   |   10 +
 .../results/download_status_insecure_20260708.json |   10 +
 .../trafalign_baseline_comp1_spconv2121.csv        |    7 +
 .../trafalign_baseline_comp3_spconv2121.csv        |    7 +
 .../trafalign_baseline_comp5_spconv2121.csv        |    7 +
 .../TraF-Align/results/trafalign_comp2_smoke.csv   |    2 +
 ...y_comp_adaptive_bypass_comp0_3_4_5_20260716.csv |   37 +
 ...lay_comp_adaptive_bypass_comp0_4_5_20260716.csv |   37 +
 ...y_comp_comp2_adaptive_comp4_bypass_20260714.csv |   13 +
 .../trafalign_joint_delay_comp_key_comp0.csv       |    2 +
 ...lay_comp_only_adaptive2to4_comp1_spconv2121.csv |    7 +
 ...lay_comp_only_adaptive2to4_comp3_spconv2121.csv |    7 +
 ...lay_comp_only_adaptive2to4_comp5_spconv2121.csv |    7 +
 ...elay_comp_only_adaptive2to4_key_comp2_comm0.csv |    2 +
 ...elay_comp_only_adaptive2to4_key_comp2_comm5.csv |    2 +
 ...elay_comp_only_adaptive2to4_key_comp4_comm5.csv |    2 +
 ...p_only_adaptive2to4_min005_comp2_spconv2121.csv |    7 +
 ...p_only_adaptive2to4_min005_comp4_spconv2121.csv |    7 +
 ...nt_delay_comp_only_adaptive_key_comp2_comm0.csv |    2 +
 ...nt_delay_comp_only_adaptive_key_comp4_comm5.csv |    2 +
 ...lign_joint_delay_comp_only_comp1_spconv2121.csv |    7 +
 ..._comp_only_comp2_4_targeted_key_comp2_comm0.csv |    2 +
 ..._comp_only_comp2_4_targeted_key_comp4_comm5.csv |    2 +
 ...lign_joint_delay_comp_only_comp3_spconv2121.csv |    7 +
 ...lign_joint_delay_comp_only_comp5_spconv2121.csv |    7 +
 .../trafalign_joint_delay_comp_only_key_comp0.csv  |    2 +
 ...align_joint_delay_comp_only_key_comp2_comm0.csv |    2 +
 ...align_joint_delay_comp_only_key_comp4_comm5.csv |    2 +
 ...int_delay_comp_only_scale01_key_comp2_comm0.csv |    2 +
 ...int_delay_comp_only_scale01_key_comp4_comm5.csv |    2 +
 ...int_delay_comp_only_scale02_key_comp2_comm0.csv |    2 +
 ...int_delay_comp_only_scale02_key_comp4_comm5.csv |    2 +
 .../trafalign_joint_delay_comp_smoke_eval.csv      |    2 +
 .../results/trafalign_official_check_0_400ms.csv   |    3 +
 ...falign_ours_t10n10_comp1_spconv2121_comp135.csv |    7 +
 ...falign_ours_t10n10_comp3_spconv2121_comp135.csv |    7 +
 ...falign_ours_t10n10_comp5_spconv2121_comp135.csv |    7 +
 ...rafalign_ours_t10n10_missing_comp0_delay500.csv |    2 +
 ...rafalign_ours_t10n10_missing_comp2_delay700.csv |    2 +
 ...rafalign_ours_t10n10_missing_comp4_delay800.csv |    2 +
 ...rafalign_ours_t10n10_missing_comp4_delay900.csv |    2 +
 .../TraF-Align/results/trafalign_sanity_0ms_2b.csv |    2 +
 ...ield_offset_gate06_key_comp0_comm0_20260722.csv |    2 +
 ...eeze_field_offset_gate06_key_comp2_20260722.csv |    3 +
 ...eeze_field_offset_gate06_key_comp4_20260722.csv |    3 +
 ...reeze_field_offset_key_comp0_comm0_20260722.csv |    2 +
 ...gn_unfreeze_field_offset_key_comp2_20260722.csv |    3 +
 ...gn_unfreeze_field_offset_key_comp4_20260722.csv |    3 +
 ...e_fusion_tail_head_key_comp0_comm0_20260722.csv |    2 +
 ...e_tail_head_gate06_key_comp0_comm0_20260722.csv |    2 +
 ...unfreeze_tail_head_key_comp0_comm0_20260722.csv |    2 +
 ...align_unfreeze_tail_head_key_comp2_20260722.csv |    3 +
 ...align_unfreeze_tail_head_key_comp4_20260722.csv |    3 +
 ...nfreeze_traj_align_key_comp0_comm0_20260722.csv |    2 +
 .../CHECKPOINT_SPLIT_MANIFEST.csv                  |   19 +-
 .../260704_experiment_artifacts/MANIFEST.csv       |  794 ++++---
 .../MANIFEST_EXCLUDED_LARGE_CACHE.csv              |   12 +-
 .../MANIFEST_MISSING.csv                           |    7 +-
 .../260704_experiment_artifacts/README.md          |    3 +
 .../materialize_runtime_paths.py                   |  143 ++
 .../summary/260704_referenced_artifact_audit.csv   |  159 ++
 scripts/download_dair_v2x_seq_hf_mirror_parts.sh   |   57 +
 scripts/download_dair_v2x_seq_spd.py               |  162 ++
 scripts/extract_dair_v2x_seq_spd_parts.sh          |  167 ++
 scripts/generate_dair_lrcp_flow_offsets.py         |  260 +++
 scripts/monitor_dair_v2x_seq_download.sh           |  135 ++
 scripts/prepare_dair_lrcp_inputs.py                |  154 ++
 scripts/prepare_trafalign_dair_compat.py           |  291 +++
 scripts/run_dair_data_feature_t10n10_comp.py       |  830 +++++++
 scripts/run_dair_data_hybrid_rf_assist.py          |  390 ++++
 scripts/run_dair_data_joint_delay_comp.py          |  537 +++++
 scripts/run_dair_data_rf_ours_box_comp_grid.py     |  701 ++++++
 scripts/run_dair_data_strict_dual_delay_grid.py    |  295 +++
 scripts/run_dair_late_fusion_comp_grid.py          |  283 +++
 scripts/run_dair_lrcp_latency_grid.py              |  357 +++
 .../run_dair_lrcp_strict_dual_delay_parallel.py    |  175 ++
 scripts/run_dair_strict_dual_delay_grid.py         |  281 +++
 scripts/run_data_v2xsim_compensation_grid.py       |  202 ++
 scripts/run_trafalign_dair_compat_eval.py          |  197 ++
 scripts/run_trafalign_dair_v2x_seq_eval.py         |  446 ++++
 scripts/run_v2xsim_data_joint_delay_comp.py        |  531 +++++
 scripts/smoke_dair_lrcp_dataset.py                 |   67 +
 scripts/smoke_dair_lrcp_forward.py                 |   66 +
 scripts/train_dair_history_motion_compensator.py   |  493 ++++
 scripts/train_dair_motion_compensator.py           |  458 ++++
 .../train_trafalign_feature_t10n10_predictor.py    |  369 +++
 scripts/train_trafalign_joint_delay_comp.py        |  394 ++++
 scripts/update_260704_comp135_tables.py            |  249 ++
 scripts/update_260704_dair_tables.py               |  106 +
 155 files changed, 16943 insertions(+), 649 deletions(-)
